                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                     1437                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.0751632833108678E+006                  2.7131415121257440E-004                  1.2741674886141544E+004                  7.2518010018405107E+002                  5.5338672452614297E+000                  1.0149884427398153E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8010537271101128E-001                  5.4461104181393742E-005                  9.6491163712055187E-003                  4.0012655803890263E-003                  2.0994599496981514E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.5225451884508814E-001                  1.0417795886826268E-003                  4.2663691562439060E-001                  2.2843211485733214E-003                  3.2409990323958200E-003                  8.3516815276575285E-003                  2.0994599496977000E-003                  1.6278520888898224E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999686981700E-001                  5.4301294675138880E+000                  9.9999997402584584E-001                  5.2903555159233608E+000                  1.3033968771894007E+005                  5.8493138514264519E+003                  1.3789677898582704E+007                  4.4366351787119465E+000                  4.4366351787119473E+000                  1.8729055561999621E-025                  3.0071165782089704E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6016276408801425E+014                                    11701                               "gfortran"                                  "8.3.0"        "x86_64-osx-10.10-10.14-20190503"                               "20190726" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   radius                                  eps_nuc                           log_L_div_Ledd                        log_Lrad_div_Ledd                             conv_L_div_L                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  7.4302873642004785E-001                  4.1052850250610540E+000                 -9.9144848215461696E+000                  2.4064174562501783E+000                  6.9595976439388707E-001                  2.8403039758587306E-001                  2.0009838020239812E-002                  5.5338672452614297E+000                  1.7649166118669048E-029                 -8.2356392793023014E-001                 -8.2356391990941957E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  7.4302379514934191E-001                  4.1054020002736360E+000                 -9.9136715518096281E+000                  2.4072302860570778E+000                  6.9595699323494609E-001                  2.8403316199698314E-001                  2.0009844768070773E-002                  5.5338042829589096E+000                  1.7682106853305924E-029                 -8.2356392778466947E-001                 -8.2356391990941957E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       3                  9.9999999999899991E-001                  7.4301886295491848E-001                  4.1056065782314866E+000                 -9.9122511533237905E+000                  2.4086491521840281E+000                  6.9594808520340645E-001                  2.8404204833727742E-001                  2.0009866459316128E-002                  5.5337414370219307E+000                  1.7739578908280924E-029                 -8.2334425366603081E-001                 -8.2321355185438283E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       4                  9.9999999999774991E-001                  7.4300657199980991E-001                  4.1058984682600608E+000                 -9.9102247617613628E+000                  2.4106683242410680E+000                  6.9592035530548746E-001                  2.8406971071230741E-001                  2.0009933982205075E-002                  5.5335848289875589E+000                  1.7821124750899611E-029                 -8.2280959139739906E-001                 -8.2281125314652048E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       5                  9.9999999999649980E-001                  7.4299433722361274E-001                  4.1063356277509069E+000                 -9.9072088082976446E+000                  2.4136799268127480E+000                  6.9587955822285286E-001                  2.8411040845318147E-001                  2.0010033323965670E-002                  5.5334289411714783E+000                  1.7943211452240712E-029                 -8.2228907078470859E-001                 -8.2207253727370500E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       6                  9.9999999999399991E-001                  7.4297003394428507E-001                  4.1070621748583473E+000                 -9.9022270844756228E+000                  2.4186544226171902E+000                  6.9578209134741553E-001                  2.8420763799470933E-001                  2.0010270657875084E-002                  5.5331192971117842E+000                  1.8145138473385740E-029                 -8.2127751667217141E-001                 -8.2106670325262421E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       7                  9.9999999999024980E-001                  7.4293398729194171E-001                  4.1080026449222480E+000                 -9.8958534695038178E+000                  2.4250393411967175E+000                  6.9564397594746241E-001                  2.8434541708072741E-001                  2.0010606971810230E-002                  5.5326600645887485E+000                  1.8406089746893600E-029                 -8.1983840076825243E-001                 -8.1973846240444570E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       8                  9.9999999998587497E-001                  7.4289253444512804E-001                  4.1089563269062905E+000                 -9.8894833222528327E+000                  2.4314542978532874E+000                  6.9551180188660944E-001                  2.8447726929492373E-001                  2.0010928818466889E-002                  5.5321320045402897E+000                  1.8670962303967677E-029                 -8.1824256963046338E-001                 -8.1832985484769616E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       9                  9.9999999998196876E-001                  7.4285605207083083E-001                  4.1102316429737886E+000                 -9.8811406546116096E+000                  2.4399343437455219E+000                  6.9539517606979340E-001                  2.8459361112536374E-001                  2.0011212804842859E-002                  5.5316673041076232E+000                  1.9026714486576155E-029                 -8.1687214410498721E-001                 -8.1631143395700001E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
