                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                    1050                                     1280                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.0751633546993760E+006                  2.7754518556257933E-006                  1.0121889757853705E+004                  5.8914463509932534E+002                  7.9039938612069092E+000                  1.0149883787522938E+001                  1.0000000000000000E-099                  1.0000000000000000E-099                  9.8010537271101128E-001                  5.4461104181393742E-005                  9.6491163712055187E-003                  4.0012655803890263E-003                  2.0994599496981514E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.5225451884188714E-001                  1.0417795886816497E-003                  4.2663691562760053E-001                  2.2843211485738956E-003                  3.2409990324491515E-003                  8.3516815275958157E-003                  2.0994599496977004E-003                  1.6278520888898290E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999474017176E-001                  7.7394405570151648E+000                  9.9999994459434827E-001                  7.4931513107553469E+000                  2.2248639695338902E+005                  5.0409340711370314E+003                  1.6973760608571231E+007                  4.4309815794239853E+000                  4.4309815794239835E+000                  1.8725502565801899E-025                  3.0032534445975967E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6016276634090350E+014                                    11701                               "gfortran"                                  "8.3.0"        "x86_64-osx-10.10-10.14-20190503"                               "20190726" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   radius                                  eps_nuc                           log_L_div_Ledd                        log_Lrad_div_Ledd                             conv_L_div_L                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  8.9784659427630742E-001                  4.0052960594940679E+000                 -1.0189827685937088E+001                  2.0156199930930989E+000                  6.9595976439388707E-001                  2.8403039758587306E-001                  2.0009838020239812E-002                  7.9039938612069092E+000                  1.4494663711589613E-029                 -8.3413726134575572E-001                 -8.3413725902798719E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  8.9784339740376384E-001                  4.0053649713739841E+000                 -1.0189362218256150E+001                  2.0161004836822451E+000                  6.9595699323494609E-001                  2.8403316199698314E-001                  2.0009844768070773E-002                  7.9039356795605551E+000                  1.4494548282463166E-029                 -8.3413726176537395E-001                 -8.3413725902798719E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       3                  9.9999999999899991E-001                  8.9784020388524233E-001                  4.0054855610055453E+000                 -1.0188547324362432E+001                  2.0169400898397072E+000                  6.9594808520340645E-001                  2.8404204833727742E-001                  2.0009866459316128E-002                  7.9038775593835009E+000                  1.4494177232771280E-029                 -8.3387002980469471E-001                 -8.3379319310371980E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       4                  9.9999999999774991E-001                  8.9783223474814700E-001                  4.0056578410915877E+000                 -1.0187379387002697E+001                  2.0181368061783562E+000                  6.9592035530548746E-001                  2.8406971071230741E-001                  2.0009933982205075E-002                  7.9037325275938066E+000                  1.4493022218984156E-029                 -8.3321483958112008E-001                 -8.3321615522950476E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       5                  9.9999999999649980E-001                  8.9782428657651514E-001                  4.0059162276105322E+000                 -1.0185636262637983E+001                  2.0199258510027942E+000                  6.9587955822285286E-001                  2.8411040845318147E-001                  2.0010033323965670E-002                  7.9035878800091943E+000                  1.4491323010675240E-029                 -8.3257105540130061E-001                 -8.3244304579166317E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       6                  9.9999999999399991E-001                  8.9780845260785447E-001                  4.0063468216538718E+000                 -1.0182738085025269E+001                  2.0228917427956219E+000                  6.9578209134741553E-001                  2.8420763799470933E-001                  2.0010270657875084E-002                  7.9032997278757824E+000                  1.4487263895141607E-029                 -8.3130296246749069E-001                 -8.3117882138473564E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       7                  9.9999999999024980E-001                  8.9778485641117434E-001                  4.0069064571762230E+000                 -1.0179005054843625E+001                  2.0267181951188298E+000                  6.9564397594746241E-001                  2.8434541708072741E-001                  2.0010606971810230E-002                  7.9028703354784309E+000                  1.4481512900674948E-029                 -8.2945846376851018E-001                 -8.2939864773514793E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       8                  9.9999999998587497E-001                  8.9775755833079718E-001                  4.0074766445398078E+000                 -1.0175250555987779E+001                  2.0305848148171797E+000                  6.9551180188660944E-001                  2.8447726929492373E-001                  2.0010928818466889E-002                  7.9023736070633115E+000                  1.4476010367042439E-029                 -8.2735794058394319E-001                 -8.2740838678248529E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       9                  9.9999999998196876E-001                  8.9773339054931156E-001                  4.0082425822142254E+000                 -1.0170305575382514E+001                  2.0357303428627538E+000                  6.9539517606979340E-001                  2.8459361112536374E-001                  2.0011212804842859E-002                  7.9019338650618174E+000                  1.4471155990141328E-029                 -8.2550509612317413E-001                 -8.2516556189705326E-001                  0.0000000000000000E+000                 -9.8999999999999986E+001 
