                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     650                                     1492                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.0798937040969131E+003                  9.2211433539473502E-005                  5.1246362245501159E+003                  1.2157541238654557E+002                  1.4007338626542193E+001                  1.6282341434334295E+001                  1.0000000000000002E-099                  1.0000000000000002E-099                  9.8010537271101061E-001                  5.4461104179386640E-005                  9.6491163712053660E-003                  4.0012655803916943E-003                  2.0994599496983696E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1033444778151216E-001                  1.0055223754392136E-003                  4.6867540460462714E-001                  2.2653514539712669E-003                  3.8603865770429216E-003                  7.6691029741968886E-003                  2.0994599496977095E-003                  2.4751831697620136E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999978981432613E-001                  1.3975946064171943E+001                  9.9999972361705058E-001                  1.3966230786182946E+001                  5.2488844621596707E+005                  1.3784091895178970E+004                  8.2253473820884809E+007                  3.6309554704362924E+001                  3.6309554704362952E+001                  8.8008358053713610E-017                  2.4871432315781301E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6031204741666769E+011                                    11701                               "gfortran"                                  "7.2.0"                                       ""                               "20190727" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                   radius                                  eps_nuc                           log_L_div_Ledd                        log_Lrad_div_Ledd                             conv_L_div_L                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  1.1463556278195306E+000                  3.7096631269452742E+000                 -7.9431541817395521E+000                  3.5711655323668507E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4007338626542193E+001                  1.6717178624607109E-027                 -3.6317086766299371E+000                 -3.6317086778127208E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  1.1463556245647635E+000                  3.7096632965129204E+000                 -7.9431529949999868E+000                  3.5711668885864825E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4007338521565897E+001                  1.6717224310216488E-027                 -3.6317086766313427E+000                 -3.6317086778127208E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       3                  9.9999999999899991E-001                  1.1463556213100070E+000                  3.7096635932570052E+000                 -7.9431509182165625E+000                  3.5711692619607236E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4007338416589949E+001                  1.6717304259916919E-027                 -3.6317069199614762E+000                 -3.6317067287844886E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       4                  9.9999999999774991E-001                  1.1463556131731476E+000                  3.7096640171798518E+000                 -7.9431479514080650E+000                  3.5711726524731069E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  1.4007338154151103E+001                  1.6717418473476914E-027                 -3.6317025282761417E+000                 -3.6317025277399528E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       5                  9.9999999999649980E-001                  1.1463556050363468E+000                  3.7096646530679598E+000                 -7.9431435012483878E+000                  3.5711777381924330E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  1.4007337891714156E+001                  1.6717589793237013E-027                 -3.6316981365793133E+000                 -3.6316978191349354E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       6                  9.9999999999399991E-001                  1.1463555887629089E+000                  3.7096657128947927E+000                 -7.9431360844599395E+000                  3.5711862142602402E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.4007337366845547E+001                  1.6717875324515149E-027                 -3.6316893531554433E+000                 -3.6316890347565418E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       7                  9.9999999999024980E-001                  1.1463555643531624E+000                  3.7096670906958109E+000                 -7.9431264429058510E+000                  3.5711972329035575E+000                  7.0000000000000007E-001                  2.8000000000000014E-001                  1.9999999999999796E-002                  1.4007336579555911E+001                  1.6718246512038672E-027                 -3.6316761779278499E+000                 -3.6316760190382298E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       8                  9.9999999998587497E-001                  1.1463555358757547E+000                  3.7096691574416503E+000                 -7.9431119811386512E+000                  3.5712137603487140E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002                  1.4007335661071703E+001                  1.6718803287065961E-027                 -3.6316608066920537E+000                 -3.6316599321967384E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
                                       9                  9.9999999997806255E-001                  1.1463554850249189E+000                  3.7096727346408023E+000                 -7.9430869520478753E+000                  3.5712423640693842E+000                  6.9999999829393644E-001                  2.8000000170606376E-001                  1.9999999999999796E-002                  1.4007334020975609E+001                  1.6719766864169592E-027                 -3.6316333578944886E+000                 -3.6316319663835022E+000                  0.0000000000000000E+000                 -9.8999999999999986E+001 
