                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     150                                     1607                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1157887643916169E+004                  3.7367386506044459E-004                  3.6192259305028765E+003                  1.2104728088836282E+004                  2.8022376635228250E+002                  1.9218523291711787E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009495763239118E-001                  5.3385178016687537E-005                  9.5787463076645405E-003                  4.0831263932503857E-003                  2.0994602051624613E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1612703534457740E-001                  8.1782085315875634E-004                  5.6315892763412378E-001                  1.8771945930441622E-003                  5.3849532105568363E-003                  6.4442840574018686E-003                  2.0994600236241326E-003                  3.8650118669337313E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9682529033488476E-001                  2.6586517715148096E+002                  9.9643314303048902E-001                  2.6419902161766674E+002                  4.6966805307395659E+007                  6.9202141607505769E+000                  8.2612347230026661E+005                  9.1609638465052933E+002                  9.1609637550854552E+002                  6.9441783320140820E-006                  6.2506021728227211E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5212229177132684E+011                                    11701                               "gfortran"                                  "8.3.0"        "x86_64-osx-10.10-10.14-20190503"                               "20190725" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  2.4475049659174251E+000                  3.5586156948371586E+000                 -9.1007028826680543E+000                  2.2650830307895480E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  2.4475049659115835E+000                  3.5586156948854004E+000                 -9.1007028823304505E+000                  2.2650830311750272E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999774991E-001                  2.4475049658911323E+000                  3.5586156950904257E+000                 -9.1007028808956445E+000                  2.2650830328133020E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999998993749E-001                  2.4475049657998391E+000                  3.5586156958642960E+000                 -9.1007028754799482E+000                  2.2650830389969934E+000                  6.9999999705258509E-001                  2.8000000294741517E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999996165623E-001                  2.4475049654693568E+000                  3.5586156989916060E+000                 -9.1007028535944396E+000                  2.2650830639860682E+000                  6.9999982020872431E-001                  2.8000017979127595E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999984407795E-001                  2.4475049640953865E+000                  3.5586157046951108E+000                 -9.1006971078319374E+000                  2.2650831095606758E+000                  6.9998637737489500E-001                  2.8001362262499879E-001                  2.0000000000106155E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999969564046E-001                  2.4475049623608296E+000                  3.5586157146187980E+000                 -9.1005310252995031E+000                  2.2650831888644971E+000                  6.9959007677915042E-001                  2.8040992119343289E-001                  2.0000002027416697E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999938118722E-001                  2.4475049586877140E+000                  3.5586157362081536E+000                 -9.0993549753663423E+000                  2.2650833615259436E+000                  6.9678606418520272E-001                  2.8321253503288540E-001                  2.0001400781911816E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999868782807E-001                  2.4475049506105071E+000                  3.5586157849032687E+000                 -9.0960646376115104E+000                  2.2650837520216571E+000                  6.8897082757144801E-001                  2.9100505327674553E-001                  2.0024119151806463E-002                 -9.8999999999999986E+001 
                                      10                  9.9999999710189047E-001                  2.4475049322747648E+000                  3.5586158986003822E+000                 -9.0927470202142953E+000                  2.2650846678617063E+000                  6.8113906336949670E-001                  2.9879797375460937E-001                  2.0062962875893930E-002                 -9.8999999999999986E+001 
                                      11                  9.9999999334212497E-001                  2.4475048891371958E+000                  3.5586160694896374E+000                 -9.0917880998895804E+000                  2.2650860491744425E+000                  6.7888687311338769E-001                  3.0103921110253007E-001                  2.0073915784082241E-002                 -9.8999999999999986E+001 
