                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     350                                     1649                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1400460194048292E+004                  1.6571388359531607E+001                  3.4462639304077461E+003                  1.0724131452536139E+003                  9.1990468695294098E+001                  1.9218549825361308E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009495763132892E-001                  5.3385178971941018E-005                  9.5787463076053934E-003                  4.0831263933318830E-003                  2.0994602052469809E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1612484387894078E-001                  8.1781710172853855E-004                  5.6316112505589222E-001                  1.8771860022366231E-003                  5.3849886903764056E-003                  6.4442549636556925E-003                  2.0994600236555667E-003                  3.8650432513860483E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9983405031558026E-001                  9.0657991659909754E+001                  9.9978346649941352E-001                  9.0294322842454108E+001                  8.8338052163743600E+006                  2.3794390165854406E+002                  9.3247644755744860E+006                  9.0832658577539269E+002                  9.0832657662717952E+002                  6.9490137028223214E-006                  6.1978992046829077E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5977743269039777E+011                                    11701                               "gfortran"                                  "8.3.0"        "x86_64-osx-10.10-10.14-20190503"                               "20190725" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  1.9637428316121113E+000                  3.5373485347840679E+000                 -8.3469973224853895E+000                  2.9955153980668352E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  1.9637428315829886E+000                  3.5373485355560415E+000                 -8.3469973170992340E+000                  2.9955154042415155E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999774991E-001                  1.9637428314810677E+000                  3.5373485388369312E+000                 -8.3469972942080730E+000                  2.9955154304839096E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999998993749E-001                  1.9637428310260578E+000                  3.5373485463690377E+000                 -8.3469972416556573E+000                  2.9955154907299208E+000                  6.9999999820730818E-001                  2.8000000179269197E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999997579669E-001                  1.9637428302024884E+000                  3.5373485560723235E+000                 -8.3469971739546942E+000                  2.9955155683422086E+000                  6.9999999589786188E-001                  2.8000000410213827E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999996165623E-001                  1.9637428293789203E+000                  3.5373485710092223E+000                 -8.3469970697382543E+000                  2.9955156878157965E+000                  6.9999992712490433E-001                  2.8000007287509593E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999993226185E-001                  1.9637428276669429E+000                  3.5373485911797373E+000                 -8.3469969290063784E+000                  2.9955158491506459E+000                  6.9999985584745106E-001                  2.8000014415254920E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999990286725E-001                  1.9637428259549667E+000                  3.5373486214355183E+000                 -8.3469967179086808E+000                  2.9955160911528131E+000                  6.9999974893127104E-001                  2.8000025106872922E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999984407817E-001                  1.9637428225310163E+000                  3.5373486813086079E+000                 -8.3469487570859489E+000                  2.9955165700648037E+000                  6.9988621421789088E-001                  2.8011378522854424E-001                  2.0000000553564878E-002                 -9.8999999999999986E+001 
