                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     650                                     1622                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.9033027256308991E+005                  9.4841116343860801E+002                  3.4773223433983558E+003                  9.8379201760126534E+002                  8.6540735412169397E+001                  1.9252258445036325E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009495605649355E-001                  5.3386605623044912E-005                  9.5787462215602120E-003                  4.0831265046394876E-003                  2.0994603281689114E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1345866231202139E-001                  8.1260464243652463E-004                  5.6583516383084287E-001                  1.8663920988087714E-003                  5.4286903119396953E-003                  6.4087024480636587E-003                  2.0994600723751073E-003                  3.9043447456631747E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9986318945851749E-001                  8.5336673544233392E+001                  9.9982210733967825E-001                  8.5015473563884484E+001                  8.0605456832356686E+006                  2.7571199651127876E+002                  1.0164750090555256E+007                  9.7598881760854601E+002                  9.7598880162691421E+002                  1.2292998242395700E-005                  6.6596904493398100E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.1622862864415918E+012                                    11701                               "gfortran"                                  "8.3.0"        "x86_64-osx-10.10-10.14-20190503"                               "20190725" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  1.9372205814576908E+000                  3.5412449513130779E+000                 -8.3379287726055011E+000                  3.0086138282798229E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  1.9372205814234380E+000                  3.5412449522693765E+000                 -8.3379287659307746E+000                  3.0086138359288306E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999774991E-001                  1.9372205813035528E+000                  3.5412449563336472E+000                 -8.3379287375631908E+000                  3.0086138684371129E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999998993749E-001                  1.9372205807683462E+000                  3.5412449656642031E+000                 -8.3379286724382737E+000                  3.0086139430680428E+000                  6.9999999820730818E-001                  2.8000000179269197E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999997579669E-001                  1.9372205797996278E+000                  3.5412449776843538E+000                 -8.3379285885407146E+000                  3.0086140392117873E+000                  6.9999999589786188E-001                  2.8000000410213827E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999996165623E-001                  1.9372205788309076E+000                  3.5412449961877508E+000                 -8.3379284593918239E+000                  3.0086141872120238E+000                  6.9999992712490433E-001                  2.8000007287509593E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999993226185E-001                  1.9372205768172019E+000                  3.5412450211744053E+000                 -8.3379282849916585E+000                  3.0086143870687079E+000                  6.9999985584745106E-001                  2.8000014415254920E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999990286725E-001                  1.9372205748034981E+000                  3.5412450586544026E+000                 -8.3379280233915942E+000                  3.0086146868535675E+000                  6.9999974893127104E-001                  2.8000025106872922E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999984407817E-001                  1.9372205707760917E+000                  3.5412451328234935E+000                 -8.3378799488828133E+000                  3.0086152801149284E+000                  6.9988621421789088E-001                  2.8011378522854424E-001                  2.0000000553564878E-002                 -9.8999999999999986E+001 
