                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     250                                     1648                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1157937191470357E+004                  2.8694940703632523E-003                  3.5514054720415970E+003                  2.4883216157961968E+004                  4.1726463078830761E+002                  1.9218523588337376E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009495763239107E-001                  5.3385178016882517E-005                  9.5787463076645388E-003                  4.0831263932503891E-003                  2.0994602051624734E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1612703488851649E-001                  8.1782085230629263E-004                  5.6315892809139101E-001                  1.8771945906327846E-003                  5.3849532186669704E-003                  6.4442840513483620E-003                  2.0994600236241370E-003                  3.8650118669337291E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9000862444058824E-001                  3.8591316714681267E+002                  9.8892120202994083E-001                  3.8264919001501346E+002                  8.5339664626036584E+007                  2.2607964012995292E+000                  4.0187731105652376E+005                  9.0598204843788790E+002                  9.0598203929626527E+002                  6.9438994087889960E-006                  6.1818223737345818E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5212385540047327E+011                                    11701                               "gfortran"                                  "8.3.0"        "x86_64-osx-10.10-10.14-20190503"                               "20190725" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  2.6204115735339766E+000                  3.5504002595247863E+000                 -9.2803272696254524E+000                  2.0776949393934210E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  2.6204115735313009E+000                  3.5504002595399009E+000                 -9.2803272695196739E+000                  2.0776949395141364E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999774991E-001                  2.6204115735219338E+000                  3.5504002596041384E+000                 -9.2803272690701188E+000                  2.0776949400271731E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999998993749E-001                  2.6204115734801161E+000                  3.5504002598466027E+000                 -9.2803272673732646E+000                  2.0776949419636379E+000                  6.9999999705258509E-001                  2.8000000294741517E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999996165623E-001                  2.6204115733287430E+000                  3.5504002608264327E+000                 -9.2803272605160689E+000                  2.0776949497891311E+000                  6.9999982020872431E-001                  2.8000017979127595E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999984407795E-001                  2.6204115726994073E+000                  3.5504002631709533E+000                 -9.2802559763119401E+000                  2.0776949685145762E+000                  6.9982986298342531E-001                  2.8017013618842840E-001                  2.0000000828146236E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999961263264E-001                  2.6204115714608052E+000                  3.5504002662798766E+000                 -9.2801615236534953E+000                  2.0776949933490996E+000                  6.9960445804556393E-001                  2.8039554002796485E-001                  2.0000001926471223E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999938118722E-001                  2.6204115702224713E+000                  3.5504002701604187E+000                 -9.2793513473760925E+000                  2.0776950243660557E+000                  6.9767202522087568E-001                  2.8232699358220753E-001                  2.0000981196916845E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999903450765E-001                  2.6204115683710381E+000                  3.5504002748080135E+000                 -9.2786074912614929E+000                  2.0776950615654455E+000                  6.9590010314952988E-001                  2.8409807648356328E-001                  2.0001820366906786E-002                 -9.8999999999999986E+001 
