                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                                     date 
                                     300                                     1609                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1170497767494742E+004                  8.1593266283932053E-001                  3.1230000124816761E+003                  2.5779841516804736E+003                  1.7368206982629036E+002                  1.9218525136447223E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009495763233589E-001                  5.3385178066320089E-005                  9.5787463076614805E-003                  4.0831263932546106E-003                  2.0994602051668497E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  4.1612692227366338E-001                  8.1782066459638880E-004                  5.6315904096464975E-001                  1.8771939024339599E-003                  5.3849553194181493E-003                  6.4442825680991198E-003                  2.0994600236257624E-003                  3.8650118669337258E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9870386672001077E-001                  1.6940710464388027E+002                  9.9827921522653418E-001                  1.6813405768961371E+002                  2.2917437238301173E+007                  5.2425708658604641E+001                  3.8789997965974472E+006                  8.7183987244125103E+002                  8.7183986329952552E+002                  6.9439821294431454E-006                  5.9497120796588973E+001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5252024394253625E+011                                    11701                               "gfortran"                                  "8.3.0"        "x86_64-osx-10.10-10.14-20190503"                               "20190725" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                       engulfment_heating 
                                       1                  1.0000000000000000E+000                  2.2397549861072341E+000                  3.4945719859880735E+000                 -8.5145336230681448E+000                  2.7825086235527281E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       2                  9.9999999999949996E-001                  2.2397549861008681E+000                  3.4945719860872870E+000                 -8.5145336223821655E+000                  2.7825086243462755E+000                  7.0000000000000018E-001                  2.8000000000000003E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       3                  9.9999999999774991E-001                  2.2397549860785975E+000                  3.4945719865089426E+000                 -8.5145336194667571E+000                  2.7825086277188498E+000                  7.0000000000000018E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       4                  9.9999999998993749E-001                  2.2397549859791668E+000                  3.4945719881004846E+000                 -8.5145336084625125E+000                  2.7825086404486670E+000                  6.9999999705258509E-001                  2.8000000294741517E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       5                  9.9999999996165623E-001                  2.2397549856192258E+000                  3.4945719945321052E+000                 -8.5145335639929840E+000                  2.7825086918914526E+000                  6.9999982020872431E-001                  2.8000017979127595E-001                  1.9999999999999796E-002                 -9.8999999999999986E+001 
                                       6                  9.9999999984407795E-001                  2.2397549841227904E+000                  3.4945720099214563E+000                 -8.5144627862770825E+000                  2.7825088149876507E+000                  6.9982986298342553E-001                  2.8017013618842829E-001                  2.0000000828146236E-002                 -9.8999999999999986E+001 
                                       7                  9.9999999961263264E-001                  2.2397549811776307E+000                  3.4945720456028839E+000                 -8.5138872786480206E+000                  2.7825091005128382E+000                  6.9844565119967839E-001                  2.8155375964241786E-001                  2.0000589157903814E-002                 -9.8999999999999986E+001 
                                       8                  9.9999999903450765E-001                  2.2397549738306886E+000                  3.4945721211381615E+000                 -8.5113756037908921E+000                  2.7825097063491788E+000                  6.9241888842953869E-001                  2.8756853074362781E-001                  2.0012580826833437E-002                 -9.8999999999999986E+001 
                                       9                  9.9999999789485916E-001                  2.2397549594312949E+000                  3.4945722879785550E+000                 -8.5075370058368698E+000                  2.7825110509654771E+000                  6.8326045505114008E-001                  2.9668787354334325E-001                  2.0051671405516669E-002                 -9.8999999999999986E+001 
